Département,Espérance de vie des hommes à la naissance (années) 2015,Espérance de vie des femmes à la naissance (années)  2015, Disparité de niveau de vie (Rapport interdécile) 2014,Taux de pauvreté (%) (1)  2014,Part des jeunes non insérés (%)  2014, Part de la population éloignée de plus de 7 mn des services de santé de proximité (%)  2016, Part de la population éloignée de plus de 7 mn des services de santé de proximité (%) 2013
Ain,"80,4","85,5","3,44926563155686","10,8137036166249","21,9183562262726","10,1",5
Aisne,"76,5","83,2","3,20070478739732","18,7336991330415","34,031053595565","17,4","5,6"
Allier,"78,1","84,5","3,0683020880338","15,4128742761684","26,1187434841393","18,9","7,7"
Alpes-de-Haute-Provence,"78,9","85,3","3,31562223737718","16,9666199371045","28,2743492021727","17,6","24,2"
Hautes-Alpes,"80,1","85,3","3,05986394557823","14,4730097826724","22,208551120982","22,6",17
Alpes-Maritimes,"79,6","85,7","3,83677665720161","15,955909195052","23,0671967248884","2,8","28,4"
Ardèche,"79,1","84,8","3,02855816113304","14,693909218587","26,941295812714","19,5","6,3"
Ardennes,"77,1","84,1","3,19287495277673","19,4360913938494","33,0591703821252","13,4","12,3"
Ariège,"79,3","84,9","3,22159453379445","18,1511242469957","30,7640240236497","20,5","15,8"
Aube,"78,6","84,1","3,20619675349718","15,6038296958662","27,0488295918988","16,9","11,2"
Aude,"78,7","85,2","3,35776263893869","21,7483878817374","35,4451130471141","10,4","19,8"
Aveyron,"80,2","85,5","3,02274324884843","14,2011525042794","20,3631960117461",24,"6,7"
Bouches-du-Rhône,"79,4","85,1","3,89559735475161","18,6408231755966","24,5610809061537","0,3","13,5"
Calvados,"78,1",85,"3,06131741821397","12,8167563253946","21,0349091489949","9,6","6,5"
Cantal,"78,8","84,2","2,94213391191808","14,3569760041528","19,9585306059336","30,6","3,5"
Charente,"78,5","85,2","3,12729203760972","14,8970267471175","26,71998601302","14,9","5,3"
Charente-Maritime,"78,2","85,4","3,16157402187394","13,5648501935768","25,4749019269044","9,2","8,3"
Cher,78,"84,2","3,09001941747573","14,6022447385313","27,5718744097936","15,9","6,5"
Corrèze,"78,5","84,9","2,97141659932358","13,5696631685193","21,9458959747177","19,2","6,4"
Corse-du-Sud,"79,7","85,2","3,62332887700535","17,7105584225343","28,6156157798366","17,3","12,7"
Haute-Corse,"79,6","85,9","3,76752111423915","22,5084599273021","27,113684380404","18,4","46,4"
Côte-d'Or,"79,7","85,4","3,11090827958298","11,3885385876852","17,3229349931084","14,7","8,2"
Côtes-d'Armor,"77,7","84,8","2,89416929913798","11,7110108265006","22,5934987264022","9,3","1,1"
Creuse,"77,6","84,6","3,09999775260698","18,9414064897376","25,9010583205353","35,6","0,9"
Dordogne,"78,7","84,9","3,15339733571482","16,3822333578384","30,0608386694244","20,4","6,4"
Doubs,"79,1","85,7","3,28099725719108","12,4631309530901","19,3045655604516","11,3","7,7"
Drôme,"79,7","85,7","3,25693585242156","15,5103240531994","26,615104461468",8,"10,6"
Eure,"77,7","84,4","3,04171285399742","12,7602002016165","28,6973604046031","16,5","9,9"
Eure-et-Loir,"79,1",85,"3,02027001112262","11,8300425996216","25,8907179706154","15,4",7
Finistère,"77,2","84,4","2,84115388589916","10,352091771758","20,5071561742802","4,6","1,3"
Gard,"78,9","85,1","3,54069520983468","20,2542353001243","29,2703390042201","6,2","41,2"
Haute-Garonne,81,"86,1","3,53015402843602","12,6385894104605","17,8846425626706",4,"12,6"
Gers,"80,5","84,3","3,18515294564041","15,0301397216303","23,2560119366197",28,"8,5"
Gironde,"79,6","85,5","3,3174659352327","12,6092856741078","20,0085840193868","2,8","7,7"
Hérault,"79,4","85,6","3,71003576309609","19,8151031637883","24,29718915746","2,1","14,7"
Ille-et-Vilaine,"79,7","85,5","2,96979253112033","10,4697314712331","15,7838831277187","4,6","2,2"
Indre,"77,3",84,"2,89871086556169","14,5840333349333","28,7328718089428","22,3","4,1"
Indre-et-Loire,"79,6","85,9","3,11078282279673","12,0929093253116","19,9364819245621","8,3","26,4"
Isère,"80,5","85,9","3,16284748842888","11,303985959432","19,4341562985404",6,"27,6"
Jura,"78,9","84,9","2,97782442225737","12,2132195829499","21,9940441299569","20,2","5,2"
Landes,"79,1",85,"2,94369792419207","12,0461254034406","27,9409417606145","12,7","4,4"
Loir-et-Cher,"79,6","85,1","3,01973771360445","12,6514851696955","25,6870724036962","15,4","9,5"
Loire,"79,7","85,4","3,03987302887569","14,5079149859327","22,8031160985737","8,7","5,5"
Haute-Loire,"78,5","84,5","2,8187073635634","12,6742598649185","21,1499052219953","15,2","3,5"
Loire-Atlantique,"78,6","85,7","2,94951325671761","10,2245934208164","18,4017826842094",2,"5,4"
Loiret,"78,9","84,7","3,21056922265381","13,0375590915416","22,9550296178876","11,1","15,3"
Lot,"79,3","84,4","3,22100903614458","15,0999976247595","26,1449158145863","27,8","9,4"
Lot-et-Garonne,79,"85,2","3,16458687383669","16,8131120656721","27,8266462281915","12,5","11,9"
Lozère,"78,9","83,5","2,96874816299265","15,0338384477931","20,0420900086324","35,2","13,2"
Maine-et-Loire,"79,8","85,8","2,79273455377574","11,7397730605766","19,5121700061116","7,4","10,4"
Manche,"78,1","85,1","2,8433808211379","12,5375466496404","22,8272384983876","13,4","5,2"
Marne,"77,7","84,2","3,44805814777172","14,3415417608414","21,7745852988167","13,2","3,6"
Haute-Marne,"77,8","83,1","2,90594538865284","15,7704482561496","27,8894923067083","25,4","3,9"
Mayenne,"79,6","85,6","2,66778727368464","11,3984959915192","18,8364201762395","17,5","2,8"
Meurthe-et-Moselle,"78,8","84,2","3,32597013772189","14,2700510555093","20,0806278407315","7,9","8,7"
Meuse,"77,8",84,"2,99861375532782","14,8905930692639","29,0162286956088","26,2",10
Morbihan,"78,1","84,7","2,92591913061887","11,1897804215379","22,5365725265748","5,9","0,8"
Moselle,"78,3","83,7","3,41464879852126","14,2774848959678","25,0057890064113","7,9","10,2"
Nièvre,"77,1","84,1","3,0524517155192","15,715783297285","28,4595400748881","24,5","13,8"
Nord,"76,8","83,2","3,43359665113767","19,0891485942181","26,3895554950546",1,1
Oise,78,"83,9","3,18929845422116","12,9794556172517","26,8826653903167","12,5","6,9"
Orne,"78,3","85,1","2,94274733224815","15,7879016877182","27,0006962904006","20,4","5,2"
Pas-de-Calais,"75,8","83,3","3,1238887198729","20,2068628040143","34,3684968949761","3,7","1,6"
Puy-de-Dôme,"79,1","85,1","3,20618213219645","12,5952459897696","18,5674695758243","9,3","6,8"
Pyrénées-Atlantiques,"79,8","85,6","3,22217718587145","12,0241165309298","20,3675757868184",8,"4,1"
Hautes-Pyrénées,"78,3","85,3","3,05906943212643","14,8144845405642","23,4933045515149",14,"10,2"
Pyrénées-Orientales,"78,1","84,6","3,46009407684221","21,4468340117099","35,0405111608521","3,4",40
Bas-Rhin,"79,3","84,8","3,38466055907916","12,4389889394742","19,3656883008432","2,6","11,9"
Haut-Rhin,"79,5","84,2","3,68893411345714","12,7280038658183","26,2947290792398","4,3","9,6"
Rhône,"80,3","85,9","3,68952997401633","13,7652727585614","17,9078437996317","1,8","25,1"
Haute-Saône,"78,2","84,5","2,83457190652405","14,4280910479734","27,2844919191641",22,"4,6"
Saône-et-Loire,"78,1","85,1","2,92325995178084","13,09319974372","25,984846448646","17,1","9,8"
Sarthe,"78,8","85,1","2,88495844783631","13,1595080185296","23,9343224018142",12,"3,8"
Savoie,80,"85,5","3,0574566207944","10,3974427201627","18,1734772851471","10,8","6,6"
Haute-Savoie,"80,7","85,9","4,07143715212429","9,43980362102844","18,2848398982925","6,7","9,4"
Paris,"81,2","86,4","6,55932795149533","16,107888948119","12,8714863060199",0,"10,8"
Seine-Maritime,"77,3","84,2","3,20433714423466","14,4467568861341","24,9746148793459","7,4","2,3"
Seine-et-Marne,"79,3","84,7","3,23507055752008","11,5006548797983","22,1279712823076","4,2","7,6"
Yvelines,"81,4","86,2","3,93840888505643","9,47877085742607","17,7916985575536","1,4","5,6"
Deux-Sèvres,"79,6","85,5","2,85365499200698","12,4617749438824","24,9480435053464",17,"4,7"
Somme,"77,1","83,4","3,23273540776897","16,994247297994","26,1104307794664","13,4","7,9"
Tarn,"79,8","86,1","3,16124055415617","15,3173383604757","26,2530481858522","13,3","8,6"
Tarn-et-Garonne,"79,3","85,5","3,15389247552761","17,0530864222069","29,4264690677286","11,7",16
Var,"79,6","85,4","3,52854676836612","15,8955006094176","28,3877403420277",3,"27,3"
Vaucluse,"78,3","84,7","3,57053467550205","20,4318495055251","30,9490705081799","2,4","42,3"
Vendée,"79,2","85,6","2,61575658102393","10,1037846673224","22,3007159023032","7,9","3,7"
Vienne,"80,1","85,7","3,07350042922606","13,6642395701852","19,1691445556219","12,9","4,3"
Haute-Vienne,"78,5","84,7","3,23447070401434","15,3185329548504","20,2231515624766","11,5","0,9"
Vosges,"77,9",84,"3,04004390377755","15,7817586684098","29,8154738943444",14,"6,1"
Yonne,"77,6","84,1","3,06000577989123","14,256599103968","30,2757855908138","19,2","9,4"
Territoire de Belfort,"78,7","82,8","3,3387460815047","15,1728061232029","25,23449074554","2,6","6,6"
Essonne,"80,7","85,8","3,62725860155383","12,5111224075628","20,7800271633329","0,9","7,3"
Hauts-de-Seine,"81,5","86,2","4,96647893745831","12,2408184396908","15,6017175014",0,"20,2"
Seine-Saint-Denis,"79,1","84,4","4,008038840665","28,5800125245241","28,7014593684438",0,"3,8"
Val-de-Marne,"80,8","85,5","4,22711595639247","16,2146384955248","19,7018934962689",0,"22,6"
Val-d'Oise,"79,8","84,9","3,75384241968697","16,5567821417359","22,8478030389341","0,6",3
Guadeloupe,77,"84,8",NA,NA,"39,7217790418682","5,9",NA
Martinique,"79,4","84,7","4,41278421278421","32,0534932319912","37,8051728382573","1,7","10,4"
Guyane,"76,4",82,NA,NA,"51,1066025204696",27,NA
La Réunion,"77,1","83,6","4,7534703294753","41,7843884754227","44,624102364104","0,2","17,1"
Mayotte,"75,3","77,2",NA,NA,NA,nd ,NA
